C5DICAROOH,1,CH3COCHOHCHO2CHO,xx,VHISOLNO3,H2O2,ROOH;carbonyl;RCHO;Hstar_1p6e8;DRx_3p55;f0_0p3;NMVOC,! 
HPALD,1,C5H8O3,xx,MDSOLOOH,H2O2,ROOH;RCHO;carbonyl;Hstar_1p2e5;DRx_3p3;NMVOC,! unsaturated C5 hydroperoxide and aldehyde
MACROOH,1,O=CHC(CH3)(OOH)CH2OH,xx,VHISOLOOH,H2O2,ROOH;carbonyl;RCHO;DRx_3p2;Hstar_3p5e8;NMVOC,!from macro2 + ho2
OXYO2H,1,C8H12O5,xx,VHISOLOOH,H2O2,ROOH;Hstar_1p4e8;f0_0p2;DRx_4p1;NMVOC,!from oxyo2 + ho2 multifunctional [OOC1(C)C=CC2OOC1(C)C2O] 
CH3CO3H,1,CH3COO2H,xx,PAA,ROOH,peroxyacid;Hstar_8p3e2;f0_0p2;DRx_2p4;NMVOC,!  
PACALD,1,C5H6O4,xx,CO2C5OH,H2O2,peroxyacid;RCHO;carbonyl;Hstar_1p5e6;DRx_3p47;NMVOC,! assuming that it is based on MCM C5PACALD[1,2]
IEPOX,1,C5H10O3,xx,HISOLF0,HNO3,epoxide;NMVOC,! assuming it is based on the MCM IEPOX[A,B,C] epoxide with two hydroxyl groups. 
SC4H9NO3,1,C4H9NO3,xx,VLSOLNO3,xx,OXN;Hstar_0p0e0;f0_0p3;DRx_3p3;NMVOC,! nitrate group
NALD,1,O2NOCH2CHO,xx,PAN,ROOH,OXN;RCHO;carbonyl;Hstar_5p5e3;DRx_2p7;NMVOC,! nitrate group, nitrooxy acetaldehyde -- uncertain deposition parameters
ISON,1,C5H9NO4,xx,MDNO3OH,0p7,OXN;Hstar_5p0e4;f0_0p3;DRx_3p6;NMVOC,! isoprene nitrate (MCM: ISOP[A,B,C,D]NO3) (CRI RU14NO3)
PAN,1,CH3COO2NO2,xx,PAN,xx,OXN;PANS;Hstar_3p0e0;f0_0p5;DRx_2p8,! 
MPAN,1,CH2CH(CH3)C(=0)O2NO2,xx,MPAN,xx,OXN;PANS;Hstar_3p0e0;f0_0p2;DRx_3p4,!(from macr degradation)
*
APINENE,1,C10H16,xx,xx,xx,BVOC;MONOTERP;NMVOC;NMHC,!
TERPO2,0,xx,xx,xx,xx,RO2,,! Can't include SHL in NMVOC group
TERPOOH,1,C10H18O3,xx,LHISOLOOH,H2O2,ROOH;Hstar_1p5e6;f0_0p2;DRx_4p5;NMVOC,!C0?

SO2,1,SO2,xx,SO2,SO2,SOx,!Move to slow?
*,,,,,,,
*slow...,,,,,,,
* Here we also have particles among the compounds. Specify AOD in groups if this,,,,,,,
* is wanted (or always,it doesn't matter). Same with VBS params for SOA stuff,,,,,,
* if present.,,,,,,,

"*Spec,adv,formula,MW,DRY,WET,Groups,!Comments",,,,,,,

* For SOA and EC we will use the group PCM_f .... in the PM10, PMfine groups- ,,,,,,
* avoids problems with gas/aerosol and simplifies outputs,,,,,,,

* Particle dry and wet surrogates are special. 
* For dry use PMfNO3 for fine nitrate, PMfNH4 for ammonium, PMf for all else.
* For wet use PMf for fine. PMc for coarse

SO4,3,SO4,xx,PMf,PMf,PM10;PMfine;SIA;SOx;Extinc:SO4,!
NH3,3,NH3,xx,NH3,NH3,RDN,!
NO3_f,3,NO3_f,xx,PMfNO3,PMf,PM10;PMfine;SIA;OXN;pNO3;Extinc:NO3f,!in equilib module
NO3_c,3,NO3_c,xx,PMc,PMc,PM10;PMcoarse;SIA;OXN;pNO3;Extinc:NO3c,!Coarse nitrate
NH4_f,3,NH4_f,xx,PMfNH4,PMf,RDN;PM10;PMfine;SIA;Extinc:NH4f,! in equilib module

