Spec,type,formula,MW,DRY,WET,Groups,!Comments
* Spec,type,formula,MW,DRY,WET,Groups,!Comments
H2,1,H2,xx,xx,xx,xx,!DS added
NH3,1,NH3,xx,NH3,NH3,RDN,!DS added
SO4,1,SO4,xx,PMf,PMf,SIA;SOX;PM10;PM;PMfine;Extinc:SO4,!DS added. Particulate, diff to gaseous SULF above?
NH4_f,1,NH4,18.01,PMfNH4,PMf,PM10;PM;PMfine;SIA;RDN;Extinc:NH4f,!
NO3_f,1,NO3,62,PMfNO3,PMf,PM10;PM;PMfine;SIA;OXN;Extinc:NO3f,!
NO3_c,1,NO3,62,PMc,PMc,PM;PM10;PMcoarse;SIA;OXN;Extinc:NO3f,!
* Fake species for -PAR
PARLOSS,1,counter,72.1,xx,xx,xx,!cf Gery1988 p127 -PAR, 
*
